Cycle,Pathway,Step,Uniprot,Protein Name,Gene,EC,KO,PFAM,Metal in the active center,Organometallic structure [PDB ligand accession],Cofactors,PDB,Representative organism,Reference
Carbon,Aerobic methane oxidation,Oxygenation of methane to methanol,G1UBD1,Particulate methane monooxygenase alpha subunit,pmoB1; pmoB2,1.14.18.3,K10944,PF04744,Cu,Cu (II)-Cu (II) [CUA],Dinuclear Cu Ion [CUA]; Zn Ion [ZN]; Cu Ion [CU],3RGB,Methylococcus capsulatus,https://pubmed.ncbi.nlm.nih.gov/22013879/
Carbon,Aerobic methane oxidation,Oxygenation of methane to methanol,P27354,(soluble) Methane monooxygenase component A beta chain,mmoX,1.14.13.25,K16157,PF02332,Fe,2 Fe (III) [FE],2 Fe (III) Ion [FE],1MHY,Methylosinus trichosporium,https://pubmed.ncbi.nlm.nih.gov/9070438/
Carbon,Carbon fixation,CO2 reduction to formate,P07658,Formate dehydrogenase H,fdhF,1.17.98.4,K22015,PF04879,Mo,Mo (VI) [MO] molybdenum-bis(molybdopterin guanine dinucleotide) [MGD],Molybdopterin [MGD]; Fe4 S4 [SF4]; Mo [6MO]; W [W],1FDO,Escherichia coli,https://pubmed.ncbi.nlm.nih.gov/9036855/
Carbon,Carbon fixation,CO2 reduction to formylmethanofuran,O74030,Tungsten formylmethanofuran dehydrogenase subunit fwdA,fwdA,1.2.7.12,K00200 ,PF00384,W,W (VI) [W]; molybdenum-bis(molybdopterin guanine dinucleotide) [MGD],2-amino-5.6-dimercapto-7-methyl-3.7.8A.9-tetrahydro-8-oxa-1.3.9.10-tetraaza-anthracen-4-one guanosine nucletide [MGD]; W Ion [W (VI)]; Glycerol [GOL]; Ca Ion [CA]; K Ion [K]; Hydrosulfuric Acid [H2S]; Na Ion [NA],5T5I,Methanothermobacter wolfeii,https://pubmed.ncbi.nlm.nih.gov/27846502/
Carbon,Carbon fixation,Oxidation of CO to CO2,P19920,(aerobic) Carbon monoxide dehydrogenase medium chain,coxL,1.2.5.3,K03520,PF02738; PF20256,CuMo,Cu (I) -S- Mo (VI) (=O) OH Cluster [CUM],Pterin Cytosine Dinucleotide [MCN]; Cu(I)-S-Mo(VI)(=O)OH Cluster [CUM]; Cu (II) Ion [CU],1ZXI,Oligotropha carboxidovorans,https://pubmed.ncbi.nlm.nih.gov/16091936/
Carbon,Carbon fixation,Reduction of CO2 to CO,P27988,(anaerobic) Carbon monoxide dehydrogenase/acetyl-CoA synthase subunit alpha,codh,1.2.7.4,K00192 ,PF03063,CuNi / Ni,Fe(4)-Ni(1)-S(4) Cluster [XCC] + Cu Ion [CU1],Fe4-Ni-S4 Cluster [XCC]; Iron/Sulfur Cluster [SF4]; Cu (I) Ion [CU1],1MJG,Moorella thermoacetica,https://pubmed.ncbi.nlm.nih.gov/12386327/
Hydrogen,Hydrogen oxydation,F420 Reduction,D9PYF9,(NiFe) F420-reducing hydrogenase subunit alpha,frhA,1.12.98.1,K00440,PF00374,NiFe,Formyl [bis(hydrocyanato-1kappaC)] Fe-Ni [NFU],Formyl[bis(hydrocyanato-1kappaC)]ironnickel(Fe-Ni) [NFU]; Cl Ion [CL]; Mg Ion [MG],4OMF,Methanthermobacter marburgensis str. Marburg,https://pubmed.ncbi.nlm.nih.gov/24887099/
Hydrogen,Hydrogen oxydation,H2-respiration,Q58194,510-methenyltetrahydromethanopterin hydrogenase,hmd,1.12.98.2,K13942,PF03201﻿,Fe,Fe (II) [FE2] coordinated by 5'-O-[(S)-hydroxy {[2-hydroxy-3;5-dimethyl-6-(2-oxoethyl) pyridin-4-yl]oxy} phosphoryl] guanosine [I2C] ,Fe Ion [FE]; [I2C]; Carbon monoxide [CMO]; Na Ion [NA],3F47,Methancaldococcus jannaschii,https://pubmed.ncbi.nlm.nih.gov/19162018/
Hydrogen,Hydrogen oxydation,H2-respiration,P21852,Periplasmic [NiFe] hydrogenase large subunit,hydB,1.12.2.1,K00437,PF00374﻿,NiFe / NiFeSe,Ni-Fe oxidized active center [NFV] or NiFeSe,Ni-Fe oxidized active center [NFV]; (4S)-2-methyl-2;4-pentanediol [MPD]; Mg Ion [MG],5XLF,Desulfovibrio vulgaris,https://pubmed.ncbi.nlm.nih.gov/28967475/
Hydrogen,Hydrogen production,H2-production,P29166,(FeFe) Iron hydrogenase 1,hydA,1.12.7.2 ,K00533,PF02906,Fe,dicarbonyl [bis(cyanide-kappaC)]-mu-(imin dimethanethiolatato-1kappaS:2kappaS)-mu-(oxomethylidene) diiron (II) [402] ,[402]; 4Fe-4S [SF4]; 2Fe-2S [FES]; Glycerol [GOL],6N59,Clostridium pasteurianum,https://pubmed.ncbi.nlm.nih.gov/31816235/
